"Z30_REC_KEY","Z30_BARCODE","Z30_SUB_LIBRARY","Z30_MATERIAL","Z30_ITEM_STATUS","Z30_OPEN_DATE","Z30_UPDATE_DATE","Z30_CATALOGER","Z30_DATE_LAST_RETURN","Z30_HOUR_LAST_RETURN","Z30_IP_LAST_RETURN","Z30_NO_LOANS","Z30_ALPHA","Z30_COLLECTION","Z30_CALL_NO_TYPE","Z30_CALL_NO","Z30_CALL_NO_KEY","Z30_CALL_NO_2_TYPE","Z30_CALL_NO_2","Z30_CALL_NO_2_KEY","Z30_DESCRIPTION","Z30_NOTE_OPAC","Z30_NOTE_CIRCULATION","Z30_NOTE_INTERNAL","Z30_ORDER_NUMBER","Z30_INVENTORY_NUMBER","Z30_INVENTORY_NUMBER_DATE","Z30_LAST_SHELF_REPORT_DATE","Z30_PRICE","Z30_SHELF_REPORT_NUMBER","Z30_ON_SHELF_DATE","Z30_ON_SHELF_SEQ","Z30_REC_KEY_2","Z30_REC_KEY_3","Z30_PAGES","Z30_ISSUE_DATE","Z30_EXPECTED_ARRIVAL_DATE","Z30_ARRIVAL_DATE","Z30_ITEM_STATISTIC","Z30_ITEM_PROCESS_STATUS","Z30_COPY_ID","Z30_HOL_DOC_NUMBER_X","Z30_TEMP_LOCATION","Z30_ENUMERATION_A","Z30_ENUMERATION_B","Z30_ENUMERATION_C","Z30_ENUMERATION_D","Z30_ENUMERATION_E","Z30_ENUMERATION_F","Z30_ENUMERATION_G","Z30_ENUMERATION_H","Z30_CHRONOLOGICAL_I","Z30_CHRONOLOGICAL_J","Z30_CHRONOLOGICAL_K","Z30_CHRONOLOGICAL_L","Z30_CHRONOLOGICAL_M","Z30_SUPP_INDEX_O","Z30_85X_TYPE","Z30_DEPOSITORY_ID","Z30_LINKING_NUMBER","Z30_GAP_INDICATOR","Z30_MAINTENANCE_COUNT","Z30_PROCESS_STATUS_DATE"
"002795866000020","2795866-20                    ","IRI  ","PA   ","10",20190212,20190214,"5621670   ",0,0,"",0,"L","","1","907.202 L433h 7.ed.","1 907 202 l433!h 7 ed                                                           ","","","                                                                                ","","","","Doação de Roberto Troitino","","M4425",20190212,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190214
"001702170000020","1702170-20                    ","IRI  ","PA   ","10",20190213,20190213,"1474787   ",0,0,"",0,"L","COSF ","1","301.01 D963r 3.ed.","1 301 01 d963!r 3 ed                                                            ","","","                                                                                ","3.ed.","","","","","M4427",20190213,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190213
"001636534000070","1636534-70                    ","IRI  ","PA   ","10",20190212,20190214,"5621670   ",20190308,1308,"IRI",1,"L","","1","327 H673 2.ed.","1 327 h673 2 ed                                                                 ","","","                                                                                ","","","","Doação de Roberto Troitino","","M4426",20190212,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",1,20190214
"001447740000020","1447740-20                    ","IRI  ","PA   ","10",20190212,20190214,"5621670   ",20190308,1307,"IRI",1,"L","COSF ","1","981.05 C331b 3.ed.","1 981 05 c331!b 3 ed                                                            ","","","                                                                                ","","","","","","M4424",20190212,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",1,20190214
"002927107000010","2927107-10                    ","IRI  ","PA   ","10",20190213,20190213,"1474787   ",0,0,"",0,"L","COSF ","1","959.704 K81a","1 959 704 k81!a                                                                 ","","","                                                                                ","","","","","","M4429",20190213,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190213
"002927095000010","2927095-10                    ","IRI  ","PA   ","10",20190213,20190213,"1474787   ",0,0,"",0,"L","COSF ","1","355.02 H848c 2.ed.","1 355 02 h848!c 2 ed                                                            ","","","                                                                                ","2.ed.","","","","","M4428",20190213,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190213
"001323331000090","1323331-90                    ","IRI  ","PA   ","10",20190213,20190213,"1474787   ",0,0,"",0,"L","COSF ","1","981.063 G249de e.2","1 981 063 g249!de e 2                                                           ","","","                                                                                ","e.2","","","","","M4430",20190213,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00002","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190213
"002927140000010","2927140-10                    ","IRI  ","PA   ","10",20190213,20190213,"1474787   ",0,0,"",0,"L","COSF ","1","327.09 V132r 2.ed.","1 327 09 v132!r 2 ed                                                            ","","","                                                                                ","2.ed.","","","","","M4431",20190213,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190213
"002744771000020","2744771-20                    ","IRI  ","PA   ","10",20190213,20190213,"1474787   ",0,0,"",0,"L","COSF ","1","940.53 G464n","1 940 53 g464!n                                                                 ","","","                                                                                ","","","","","","M4432",20190213,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190213
"000636713000060","636713-60                     ","IRI  ","PA   ","10",20190213,20190213,"1474787   ",0,0,"",0,"L","COSF ","1","327.81 R696h e.2","1 327 81 r696!h e 2                                                             ","","","                                                                                ","e.2","","","","","M4433",20190213,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00002","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190213
"002927182000010","2927182-10                    ","IRI  ","PA   ","10",20190213,20190213,"1474787   ",0,0,"",0,"L","COSF ","1","355 C761","1 355 c761                                                                      ","","","                                                                                ","","","","","","M4434",20190213,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190213
"001254271000040","1254271-40                    ","IRI  ","PA   ","10",20190213,20190213,"1474787   ",0,0,"",0,"L","COSF ","1","327.2 D179d e.2","1 327 2 d179!d e 2                                                              ","","","                                                                                ","e.2","","","","","M4435",20190213,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00002","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190213
"001425153000050","1425153-50                    ","IRI  ","PA   ","10",20190214,20190214,"5621670   ",0,0,"",0,"L","COSF ","1","981 N469c e.2","1 981 n469!c e 2                                                                ","","","                                                                                ","e.2","","","","","M4437",20190214,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00002","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190214
"002927302000010","2927302-10                    ","IRI  ","PA   ","10",20190214,20190214,"5621670   ",0,0,"",0,"L","COSF ","1","940 T482e","1 940 t482!e                                                                    ","","","                                                                                ","","","","","","M4436",20190214,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190214
"002927222000010","2927222-10                    ","IRI  ","PA   ","10",20190214,20190214,"5621670   ",0,0,"",0,"L","COSF ","1","943.086 F418f","1 943 086 f418!f                                                                ","","","                                                                                ","","","","","","M4440",20190214,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190214
"002927288000010","2927288-10                    ","IRI  ","PA   ","10",20190214,20190214,"5621670   ",0,0,"",0,"L","COSF ","1","327.81 V829r 2.ed.","1 327 81 v829!r 2 ed                                                            ","","","                                                                                ","","","","","","M4438",20190214,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190214
"001266543000060","1266543-60                    ","IRI  ","PA   ","10",20190214,20190214,"5621670   ",0,0,"",0,"L","COSF ","1","327 E82b e.3","1 327 e82!b e 3                                                                 ","","","                                                                                ","e.3","","","","","M4439",20190214,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00003","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190214
"000591229000040","591229-40                     ","IRI  ","PA   ","10",20190214,20190214,"5621670   ",0,0,"",0,"L","COSF ","1","327.81 M929s","1 327 81 m929!s                                                                 ","","","                                                                                ","","","","","","M4441",20190214,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190214
"001292508000020","1292508-20                    ","IRI  ","PA   ","10",20190214,20190214,"5621670   ",0,0,"",0,"L","COSF ","1","944.04 F983r","1 944 04 f983!r                                                                 ","","","                                                                                ","","","","","","M4442",20190214,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190214
"001361243000050","1361243-50                    ","IRI  ","PA   ","10",20190214,20190214,"5621670   ",0,0,"",0,"L","COSF ","1","981.061 S462b 3.ed. e.2","1 981 061 s462!b 3 ed e 2                                                       ","","","                                                                                ","3.ed. e.2","","","","","M4443",20190214,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00002","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190214
"002927124000010","2927124-10                    ","IRI  ","PA   ","10",20190214,20190214,"5621670   ",0,0,"",0,"L","COSF ","1","327.73 K81L","1 327 73 k81!l                                                                  ","","","                                                                                ","","","","","","M4444",20190214,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190214
"002927104000010","2927104-10                    ","IRI  ","PA   ","10",20190214,20190214,"5621670   ",0,0,"",0,"L","COSF ","1","940.53 T475e","1 940 53 t475!e                                                                 ","","","                                                                                ","","","","","","M4445",20190214,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190214
"002927448000010","2927448-10                    ","IRI  ","PA   ","10",20190214,20190214,"1474787   ",0,0,"",0,"L","","1","T327.0218 K16i","1 t327 0218 k16!i                                                               ","","","                                                                                ","","","","Doação da Pós-Graduação","","T125",20190214,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190214
"002927439000010","2927439-10                    ","IRI  ","PA   ","10",20190214,20190214,"1474787   ",0,0,"",0,"L","","1","T323.028 N163p","1 t323 028 n163!p                                                               ","","","                                                                                ","","","","Doação da Pós-Graduação","","T124",20190214,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190214
"002927489000010","2927489-10                    ","IRI  ","PA   ","10",20190214,20190214,"1474787   ",0,0,"",0,"L","","1","T352.82 M582p","1 t352 82 m582!p                                                                ","","","                                                                                ","","","","Doação da Pós-Graduação","","T126",20190214,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190214
"002927509000010","2927509-10                    ","IRI  ","PA   ","10",20190214,20190214,"1474787   ",0,0,"",0,"L","","1","T338.91 O41d","1 t338 91 o41!d                                                                 ","","","                                                                                ","","","","Doação da Pós-Graduação","","T127",20190214,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190214
"002927513000010","667321-90                     ","IRI  ","PA   ","10",20190214,20190214,"3791771   ",0,0,"",0,"L","","1","923.2 B663t 4.ed.","1 923 2 b663!t 4 ed                                                             ","","","                                                                                ","","","","Doação de Prof. Dr. Pedro B. A. Dallari","","M1619",20161017,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190214
"000105001000130","105001-130                    ","IRI  ","PA   ","10",20190215,20190215,"1474787   ",0,0,"",0,"L","COSF ","1","338.981 I11e e.2","1 338 981 i11!e e 2                                                             ","","","                                                                                ","e.2","","","","","M4451",20190215,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00002","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190215
"001779105000050","1779105-50                    ","IRI  ","PA   ","10",20190215,20190215,"1474787   ",0,0,"",0,"L","COSF ","1","340.1 B663d","1 340 1 b663!d                                                                  ","","","                                                                                ","","","","","","M4448",20190215,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190215
"001465589000040","1465589-40                    ","IRI  ","PA   ","10",20190215,20190215,"1474787   ",0,0,"",0,"L","COSF ","1","940.53 F418n","1 940 53 f418!n                                                                 ","","","                                                                                ","","","","","","M4450",20190215,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190215
"000667321000120","667321-120                    ","IRI  ","PA   ","10",20190215,20190215,"1474787   ",0,0,"",0,"L","COSF ","1","923.2 B663t e.2","1 923 2 b663!t e 2                                                              ","","","                                                                                ","e.2","","","","","M4449",20190215,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00002","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190215
"001496022000070","1496022-70                    ","IRI  ","PA   ","10",20190208,20190208,"1474787   ",0,0,"",0,"L","","1","337 B347e","1 337 b347!e                                                                    ","","","                                                                                ","","","","Doação de Hernán Segovia Villanueva","","M4411",20190208,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190208
"002926350000010","2926350-10                    ","IRI  ","PA   ","10",20190208,20190208,"1474787   ",0,0,"",0,"L","","1","923.5 P762u","1 923 5 p762!u                                                                  ","","","                                                                                ","","","","Doação de Hernán Segovia Villanueva","","M4412",20190207,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190208
"000519793000110","519793-110                    ","IRI  ","PA   ","10",20190218,20190219,"5621670   ",0,0,"",0,"L","COSF ","1","192 W831t","1 192 w831!t                                                                    ","","","                                                                                ","","","","","","M4454",20190218,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190219
"000508373000050","508373-50                     ","IRI  ","PA   ","10",20190218,20190218,"5621670   ",0,0,"",0,"L","COSF ","1","R944.04 F983d","1 r944 04 f983!d                                                                ","","","                                                                                ","","","","","","M4456",20190218,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","NN","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190218
"002141522000040","2141522-40                    ","IRI  ","PA   ","10",20190218,20190219,"5621670   ",0,0,"",0,"L","COSF ","1","338.17373 D349p 3.ed.","1 338 17373 d349!p 3 ed                                                         ","","","                                                                                ","","","","","","M4453",20190218,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190219
"002927695000010","2927695-10                    ","IRI  ","PA   ","10",20190218,20190219,"5621670   ",0,0,"",0,"L","COSF ","1","950 P192d 2.ed.","1 950 p192!d 2 ed                                                               ","","","                                                                                ","","","","","","M4455",20190218,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190219
"001332709000110","1332709-110                   ","IRI  ","PA   ","10",20190218,20190219,"5621670   ",20190307,1655,"IRI",2,"L","COSF ","1","303.66 B663p e.2","1 303 66 b663!p e 2                                                             ","","","                                                                                ","e.2","","","","","M4452",20190218,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00002","000000000","N","","","","","","","","","","","","","","","","",0,"",2,20190219
"002328166000040","2328166-40                    ","IRI  ","PA   ","10",20190220,20190220,"1474787   ",0,0,"",0,"L","COSF ","1","947.0841 C311h 2.ed. v.1","1 947 0841 c311!h 2 ed v 1                                                      ","","","                                                                                ","2.ed. v.1","","","","","M4457",20190220,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190220
"002928409000010","2928409-10                    ","IRI  ","PA   ","97",20190220,20190220,"1474787   ",0,0,"",0,"L","","1","T303.484 A663o","1 t303 484 a663!o                                                               ","","","                                                                                ","","","","","","T128",20190220,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190220
"001681197000060","1689958-40                    ","IRI  ","PA   ","10",20190221,20190221,"3791771   ",0,0,"",0,"L","","1","341 A171m 16.ed. e.2","1 341 a171!m 16 ed e 2                                                          ","","","                                                                                ","","","","Doação da Profa.  Deisy de F. L. Ventura","","M1256",20160816,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190221
"002717234000120","2717234-120                   ","IRI  ","PA   ","10",20190220,20190221,"5621670   ",0,0,"",0,"L","","1","361.1 T768","1 361 1 t768                                                                    ","","","                                                                                ","","","","doação Marta Rossetti (núcleo CEM)","","M4459",20190220,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190221
"002927325000020","2927325-20                    ","IRI  ","PA   ","10",20190220,20190221,"5621670   ",0,0,"",0,"L","","1","320.6 P769","1 320 6 p769                                                                    ","","","                                                                                ","","","","doação Marta Rossetti (núcleo CEM)","","M4458",20190220,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190221
"001766923000080","1766923-80                    ","IRI  ","PA   ","10",20190221,20190221,"5621670   ",0,0,"",1,"L","","1","341 A171m 17.ed. e.2","1 341 a171!m 17 ed e 2                                                          ","","","                                                                                ","e.2","","","doação Roberto Troitino","","M4461",20190221,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",1,20190221
"001681197000050","1689958-30                    ","IRI  ","PA   ","10",20190221,20190221,"3791771   ",0,0,"",0,"L","","1","341 A171m 16.ed.","1 341 a171!m 16 ed                                                              ","","","                                                                                ","","","","Doação Prof. Dr. Pedro B. A. Dallari","","M1030",20160720,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190221
"002739467000020","2739467-20                    ","IRI  ","PA   ","10",20190222,20190222,"5621670   ",0,0,"",0,"L","COSF ","1","909.825 G465c v.3 e.2","1 909 825 g465!c v 3 e 2                                                        ","","","                                                                                ","v.3 e.2","","","","","M4465",20190222,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00002","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190222
"002928840000010","2928840-10                    ","IRI  ","PA   ","10",20190222,20190222,"5621670   ",0,0,"",0,"L","COSF ","1","923.2 G593j v.1","1 923 2 g593!j v 1                                                              ","","","                                                                                ","v.1","","","","","M4466",20190222,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190222
"002928840000020","2928840-20                    ","IRI  ","PA   ","10",20190222,20190222,"5621670   ",0,0,"",0,"L","COSF ","1","923.2 G593j v.2","1 923 2 g593!j v 2                                                              ","","","                                                                                ","v.2","","","","","M4467",20190222,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190222
"001345162000030","1345162-30                    ","IRI  ","PA   ","10",20190221,20190221,"5621670   ",0,0,"",0,"L","COSF ","1","330.942 H684d 5.ed.","1 330 942 h684!d 5 ed                                                           ","","","                                                                                ","","","","","","M4462",20190221,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190221
"000636595000170","636595-170                    ","IRI  ","PA   ","10",20190221,20190221,"5621670   ",0,0,"",0,"L","COSF ","1","325.3 F395","1 325 3 f395                                                                    ","","","                                                                                ","","","","","","M4463",20190221,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190221
"002925326000020","2925326-20                    ","IRI  ","PA   ","10",20190205,20190208,"5621670   ",0,0,"",0,"L","","1","327 T772 e.2","1 327 t772 e 2                                                                  ","","","                                                                                ","e.2","","","Doação de Arthur Murta","","M4391",20190205,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00002","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190208
"002925326000030","2925326-30                    ","IRI  ","PA   ","10",20190205,20190208,"5621670   ",0,0,"",0,"L","","1","327 T772 e.3","1 327 t772 e 3                                                                  ","","","                                                                                ","e.3","","","Doação de Arthur Murta","","M4392",20190205,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00003","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190208
"002925288000010","2925288-10                    ","IRI  ","PA   ","10",20190205,20190208,"5621670   ",0,0,"",0,"L","","1","342.81 A488i","1 342 81 a488!i                                                                 ","","","                                                                                ","","","","Doação de Lucas Fucci Amato","","M4393",20190205,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190208
"002328166000050","2328166-50                    ","IRI  ","PA   ","10",20190225,20190225,"1474787   ",0,0,"",0,"L","COSF ","","947.0841 C311h 2.ed. v.3","947.0841 c311h 2.ed. v.3                                                        ","","","                                                                                ","2.ed. v.3","","","","","M4468",20190225,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190225
"002928863000010","2928863-10                    ","IRI  ","PA   ","10",20190225,20190225,"1474787   ",0,0,"",0,"L","COSF ","","947.0841 C311h v.2","947.0841 c311h v.2                                                              ","","","                                                                                ","v.2","","","","","M4469",20190225,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190225
"001630311000080","1630311-80                    ","IRI  ","PA   ","10",20190225,20190225,"1474787   ",0,0,"",0,"L","COSF ","","335.4 B663n","335.4 b663n                                                                     ","","","                                                                                ","","","","","","M4470",20190225,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190225
"001231831000070","1231831-70                    ","IRI  ","PA   ","10",20190225,20190225,"1474787   ",0,0,"",0,"L","COSF ","","327.98 C419r e.2","327.98 c419r e.2                                                                ","","","                                                                                ","e.2","","","","","M4472",20190225,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190225
"000444808000040","444808-40                     ","IRI  ","PA   ","10",20190225,20190225,"1474787   ",0,0,"",0,"L","COSF ","","193 B663e","193 b663e                                                                       ","","","                                                                                ","","","","","","M4471",20190225,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190225
"002151819000030","2151819-30                    ","IRI  ","PA   ","10",20190227,20190227,"1474787   ",0,0,"",0,"L","COSF ","1","943.087 M613m","1 943 087 m613!m                                                                ","","","                                                                                ","","","","","","M4477",20190226,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190227
