"Z30_REC_KEY","Z30_BARCODE","Z30_SUB_LIBRARY","Z30_MATERIAL","Z30_ITEM_STATUS","Z30_OPEN_DATE","Z30_UPDATE_DATE","Z30_CATALOGER","Z30_DATE_LAST_RETURN","Z30_HOUR_LAST_RETURN","Z30_IP_LAST_RETURN","Z30_NO_LOANS","Z30_ALPHA","Z30_COLLECTION","Z30_CALL_NO_TYPE","Z30_CALL_NO","Z30_CALL_NO_KEY","Z30_CALL_NO_2_TYPE","Z30_CALL_NO_2","Z30_CALL_NO_2_KEY","Z30_DESCRIPTION","Z30_NOTE_OPAC","Z30_NOTE_CIRCULATION","Z30_NOTE_INTERNAL","Z30_ORDER_NUMBER","Z30_INVENTORY_NUMBER","Z30_INVENTORY_NUMBER_DATE","Z30_LAST_SHELF_REPORT_DATE","Z30_PRICE","Z30_SHELF_REPORT_NUMBER","Z30_ON_SHELF_DATE","Z30_ON_SHELF_SEQ","Z30_REC_KEY_2","Z30_REC_KEY_3","Z30_PAGES","Z30_ISSUE_DATE","Z30_EXPECTED_ARRIVAL_DATE","Z30_ARRIVAL_DATE","Z30_ITEM_STATISTIC","Z30_ITEM_PROCESS_STATUS","Z30_COPY_ID","Z30_HOL_DOC_NUMBER_X","Z30_TEMP_LOCATION","Z30_ENUMERATION_A","Z30_ENUMERATION_B","Z30_ENUMERATION_C","Z30_ENUMERATION_D","Z30_ENUMERATION_E","Z30_ENUMERATION_F","Z30_ENUMERATION_G","Z30_ENUMERATION_H","Z30_CHRONOLOGICAL_I","Z30_CHRONOLOGICAL_J","Z30_CHRONOLOGICAL_K","Z30_CHRONOLOGICAL_L","Z30_CHRONOLOGICAL_M","Z30_SUPP_INDEX_O","Z30_85X_TYPE","Z30_DEPOSITORY_ID","Z30_LINKING_NUMBER","Z30_GAP_INDICATOR","Z30_MAINTENANCE_COUNT","Z30_PROCESS_STATUS_DATE"
"002929417000010","2929417-10                    ","IRI  ","PA   ","10",20190226,20190226,"1474787   ",0,0,"",0,"L","COSF ","","327.47073 F991k","327.47073 f991k                                                                 ","","","                                                                                ","","","","","","M4475",20190226,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190226
"002344719000020","2344719-20                    ","IRI  ","PA   ","10",20190208,20190214,"5621670   ",0,0,"",0,"L","COSF ","1","923.5 W719s","1 923 5 w719!s                                                                  ","","","                                                                                ","","","","","","M4414",20190208,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190214
"002924917000010","406036-20                     ","IRI  ","PA   ","10",20190204,20190204,"3791771   ",0,0,"",0,"L","","1","342.81 C758a 2.ed.","1 342 81 c758!a 2 ed                                                            ","","","                                                                                ","","","","Prof. Dr. Pedro B. A. Dallari","","M1424",20160919,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190204
"002924810000010","2924810-10                    ","IRI  ","PA   ","10",20190204,20190204,"1474787   ",20190226,1637,"IRI",1,"L","","1","330 M278i 3.ed.","1 330 m278!i 3 ed                                                               ","","","                                                                                ","3.ed.","","","Doação de Roberto Troitino","","M4389",20190104,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",1,20190204
"002925326000010","2925326-10                    ","IRI  ","PA   ","10",20190205,20190208,"5621670   ",0,0,"",0,"L","","1","327 T772","1 327 t772                                                                      ","","","                                                                                ","","","","Doação da Pós Graduação","","M4390",20190205,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190208
"002925306000010","2925306-10                    ","IRI  ","PA   ","10",20190205,20190205,"5621670   ",0,0,"",0,"L","","1","327.09 P877","1 327 09 p877                                                                   ","","","                                                                                ","","","","Doação do Prof. Alexandre Moreli","","M4394",20190205,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","NN","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190205
"002847330000040","2847330-40                    ","IRI  ","PA   ","10",20190207,20190207,"1474787   ",0,0,"",0,"L","","1","323 D598","1 323 d598                                                                      ","","","                                                                                ","","","","Doação da Pós-Graduação","","M4397",20190207,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190207
"002153079000040","2153079-40                    ","IRI  ","PA   ","10",20190204,20190204,"1474787   ",0,0,"",1,"L","","","337 K94e 6.ed. e.2","337 k94e 6.ed. e.2                                                              ","","","                                                                                ","6.ed. e.2","","","Doação de Roberto Troitino","","M4388",20190204,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00002","000000000","N","","","","","","","","","","","","","","","","",0,"",1,20190204
"002925217000010","2925217-10                    ","IRI  ","PA   ","10",20190205,20190205,"1474787   ",0,0,"",0,"L","","1","T327.81 C824c","1 t327 81 c824!c                                                                ","","","                                                                                ","","","","Doação da Pós-Graduação","","T123",20190205,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190205
"000004688000060","4688-60                       ","IRI  ","PA   ","10",20190208,20190214,"5621670   ",0,0,"",0,"L","COSF ","1","981.063 D771m 2.ed.","1 981 063 d771!m 2 ed                                                           ","","","                                                                                ","","","","","","M4413",20190208,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190214
"000096768000040","96768-40                      ","IRI  ","PA   ","10",20190208,20190208,"1474787   ",0,0,"",0,"L","COSF ","1","923.2 L533m","1 923 2 l533!m                                                                  ","","","                                                                                ","","","","","","M4410",20190208,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190208
"002926306000010","2926306-10                    ","IRI  ","PA   ","10",20190208,20190208,"5621670   ",0,0,"",0,"L","COSF ","1","R303.4903 A883d","1 r303 4903 a883!d                                                              ","","","                                                                                ","","","","","","M4415",20190208,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","NN","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190208
"002925167000010","2925167-10                    ","IRI  ","PA   ","10",20190205,20190205,"1474787   ",0,0,"",0,"L","","1","T323.098161 A275d","1 t323 098161 a275!d                                                            ","","","                                                                                ","","","","Doação da Pós-Graduação","","T122",20190205,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190205
"002905118000020","2905118-20                    ","IRI  ","PA   ","10",20190207,20190208,"5621670   ",0,0,"",0,"L","","1","320.1 E79","1 320 1 e79                                                                     ","","","                                                                                ","","","","Doação da Pós Graduação","","M4404",20190207,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190208
"001313935000090","1313935-90                    ","IRI  ","PA   ","10",20190207,20190207,"1474787   ",0,0,"",0,"L","COSF ","1","193 K79i","1 193 k79!i                                                                     ","","","                                                                                ","","","","","","M4399",20190207,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190207
"001542120000090","1542120-90                    ","IRI  ","PA   ","10",20190207,20190208,"5621670   ",0,0,"",0,"L","COSF ","1","944.04 R653d","1 944 04 r653!d                                                                 ","","","                                                                                ","","","","","","M4405",20190207,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190208
"002926074000010","2926074-10                    ","IRI  ","PA   ","10",20190207,20190207,"1474787   ",0,0,"",0,"L","COSF ","1","943 C592i","1 943 c592!i                                                                    ","","","                                                                                ","","","","","","M4402",20190207,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190207
"001372905000020","1372905-20                    ","IRI  ","PA   ","10",20190207,20190207,"1474787   ",0,0,"",0,"L","COSF ","1","944.081 C555p","1 944 081 c555!p                                                                ","","","                                                                                ","","","","","","M4400",20190207,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190207
"002925370000010","2925370-10                    ","IRI  ","PA   ","10",20190205,20190208,"5621670   ",0,0,"",0,"L","","1","339 M174 4.ed.","1 339 m174 4 ed                                                                 ","","","                                                                                ","","","","Doação da Prof. Adriana Schor","","M4395",20190205,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190208
"001900001000030","1900001-30                    ","IRI  ","PA   ","10",20190207,20190207,"1474787   ",0,0,"",0,"L","COSF ","1","341.2 O68","1 341 2 o68                                                                     ","","","                                                                                ","","","","","","M4401",20190207,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190207
"002926014000010","2926014-10                    ","IRI  ","PA   ","10",20190207,20190208,"5621670   ",0,0,"",0,"L","COSF ","1","947.0841 K88r","1 947 0841 k88!r                                                                ","","","                                                                                ","","","","","","M4406",20190207,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190208
"001821689000020","1821689-20                    ","IRI  ","PA   ","10",20190207,20190208,"5621670   ",0,0,"",0,"L","COSF ","1","981.062 P275p","1 981 062 p275!p                                                                ","","","                                                                                ","","","","","","M4407",20190207,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190208
"000576425000030","576425-30                     ","IRI  ","PA   ","10",20190207,20190208,"5621670   ",0,0,"",0,"L","COSF ","1","923.2 D883c v.1","1 923 2 d883!c v 1                                                              ","","","                                                                                ","v.1","","","","","M4408",20190207,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190208
"002669952000020","2669952-20                    ","IRI  ","PA   ","10",20190207,20190208,"5621670   ",0,0,"",0,"L","COSF ","1","941.06 L415r","1 941 06 l415!r                                                                 ","","","                                                                                ","","","","","","M4409",20190207,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190208
"002926081000010","2926081-10                    ","IRI  ","PA   ","10",20190207,20190207,"1474787   ",0,0,"",0,"L","COSF ","1","909.82 K44t 3.ed.","1 909 82 k44!t 3 ed                                                             ","","","                                                                                ","3.ed.","","","","","M4403",20190207,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190207
"002925370000020","2925370-20                    ","IRI  ","PA   ","10",20190205,20190208,"5621670   ",0,0,"",0,"L","","1","339 M174 4.ed. e.2","1 339 m174 4 ed e 2                                                             ","","","                                                                                ","e.2","","","Doação da Prof. Adriana Schor","","M4396",20190205,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00002","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190208
"000514318000090","514318-90                     ","IRI  ","PA   ","10",20190207,20190207,"1474787   ",0,0,"",0,"L","COSF ","1","341.7 R467d","1 341 7 r467!d                                                                  ","","","                                                                                ","","","","","","M4398",20190207,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190207
"002699172000020","2699172-20                    ","IRI  ","PA   ","10",20190226,20190226,"1474787   ",0,0,"",0,"L","COSF ","","923.2 D664j","923.2 d664j                                                                     ","","","                                                                                ","","","","","","M4474",20190226,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190226
"001356912000140","1356912-140                   ","IRI  ","PA   ","10",20190227,20190227,"1474787   ",0,0,"",0,"L","COSF ","1","192 B515e","1 192 b515!e                                                                    ","","","                                                                                ","","","","","","M4481",20190226,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190227
"000590926000200","590926-200                    ","IRI  ","PA   ","10",20190228,20190228,"MARIAMA   ",0,0,"",0,"L","COSF ","1","302 C221m e.2","1 302 c221!m e 2                                                                ","","","                                                                                ","e.2","","","","","M4484",20190228,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00002","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190228
"002158443000020","2158443-20                    ","IRI  ","PA   ","10",20190227,20190227,"1474787   ",0,0,"",0,"L","COSF ","1","327.47 Z93i","1 327 47 z93!i                                                                  ","","","                                                                                ","","","","","","M4483",20190226,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190227
"000613099000320","613099-320                    ","IRI  ","PA   ","10",20190227,20190227,"1474787   ",0,0,"",0,"L","COSF ","1","923.2 V297d v.1","1 923 2 v297!d v 1                                                              ","","","                                                                                ","v.1","","","","","M4478",20190226,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190227
"002929576000010","2929576-10                    ","IRI  ","PA   ","10",20190227,20190227,"1474787   ",0,0,"",0,"L","COSF ","","355.02 K26i","355.02 k26i                                                                     ","","","                                                                                ","","","","","","M4480",20190226,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190227
"000613099000330","613099-330                    ","IRI  ","PA   ","10",20190227,20190227,"1474787   ",0,0,"",0,"L","COSF ","1","923.2 V297d v.2","1 923 2 v297!d v 2                                                              ","","","                                                                                ","v.2","","","","","M4479",20190227,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190227
"000175789000040","175789-40                     ","IRI  ","PA   ","10",20190227,20190227,"1474787   ",0,0,"",0,"L","COSF ","1","923.5 D883c","1 923 5 d883!c                                                                  ","","","                                                                                ","","","","","","M4476",20190227,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190227
"001537477000030","1537477-30                    ","IRI  ","PA   ","10",20190228,20190228,"1474787   ",0,0,"",0,"L","COSF ","1","341.4 R175t","1 341 4 r175!t                                                                  ","","","                                                                                ","","","","","","M4485",20190228,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190228
"002502590000140","2502590-140                   ","IRI  ","PA   ","10",20190228,20190228,"1474787   ",0,0,"",0,"L","COSF ","1","923.2 N496g 2013 v.2","1 923 2 n496!g 2013 v 2                                                         ","","","                                                                                ","2013 v.2","","","","","M4488",20190228,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190228
"002929876000010","2929876-10                    ","IRI  ","PA   ","10",20190228,20190308,"1474787   ",0,0,"",0,"L","COSF ","1","943.087 K32b","1 943 087 k32!b                                                                 ","","","                                                                                ","","","","","","M4497",20190308,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190228
"002502590000130","2502590-130                   ","IRI  ","PA   ","10",20190228,20190228,"1474787   ",0,0,"",0,"L","COSF ","1","923.2 N469g  2012 v.1","1 923 2 n469!g 2012 v 1                                                         ","","","                                                                                ","2012 v.1","","","","","M4487",20190228,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190228
"002929709000010","2929709-10                    ","IRI  ","PA   ","10",20190227,20190227,"1474787   ",0,0,"",0,"L","COSF ","1","940.53 F115m","1 940 53 f115!m                                                                 ","","","                                                                                ","","","","","","M4482",20190226,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190227
"002929976000010","2929976-10                    ","IRI  ","PA   ","10",20190228,20190228,"1474787   ",0,0,"",0,"L","COSF ","1","940.3 S847c","1 940 3 s847!c                                                                  ","","","                                                                                ","","","","","","M4489",20190228,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190228
"000647947000060","647947-60                     ","IRI  ","PA   ","10",20190301,20190301,"MARIAMA   ",0,0,"",0,"L","COSF ","1","956 L673o e.2","1 956 l673!o e 2                                                                ","","","                                                                                ","","","","","","M4486",20190228,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00002","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190301
"002930297000010","2930297-10                    ","IRI  ","PA   ","10",20190307,20190307,"1474787   ",0,0,"",0,"L","COSF ","1","355.02 C346a","1 355 02 c346!a                                                                 ","","","                                                                                ","","","","","","M4493",20190307,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190307
"002930278000010","2930278-10                    ","IRI  ","PA   ","10",20190307,20190307,"1474787   ",0,0,"",0,"L","COSF ","1","320.5 S628f v.1","1 320 5 s628!f v 1                                                              ","","","                                                                                ","v.1","","","","","M4490",20190307,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190307
"002930278000020","2930278-20                    ","IRI  ","PA   ","10",20190307,20190307,"1474787   ",0,0,"",0,"L","COSF ","1","320.5 S628f v.2","1 320 5 s628!f v 2                                                              ","","","                                                                                ","v.2","","","","","M4491",20190307,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190307
"002930284000010","2930284-10                    ","IRI  ","PA   ","10",20190307,20190307,"1474787   ",0,0,"",0,"L","COSF ","1","341.09 N383w","1 341 09 n383!w                                                                 ","","","                                                                                ","","","","","","M4492",20190307,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190307
"002930305000010","2930305-10                    ","IRI  ","PA   ","10",20190307,20190307,"1474787   ",0,0,"",0,"L","COSF ","1","355.031 S684","1 355 031 s684                                                                  ","","","                                                                                ","","","","","","M4494",20190307,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190307
"001758186000040","1758186-40                    ","IRI  ","PA   ","10",20190307,20190307,"1474787   ",0,0,"",0,"L","COSF ","1","355.03 S456 e.2","1 355 03 s456 e 2                                                               ","","","                                                                                ","e.2","","","","","M4495",20190307,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00002","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190307
"002197252000020","2197252-20                    ","IRI  ","PA   ","10",20190308,20190308,"1474787   ",0,0,"",0,"L","COSF ","1","327.1 N994c","1 327 1 n994!c                                                                  ","","","                                                                                ","","","","","","M4498",20190308,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190308
"002396989000020","2396989-20                    ","IRI  ","PA   ","10",20190307,20190307,"1474787   ",0,0,"",0,"L","COSF ","1","981.03 S399b","1 981 03 s399!b                                                                 ","","","                                                                                ","","","","","","M4496",20190307,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190307
"001581764000020","1581764-20                    ","IRI  ","PA   ","10",20190215,20190215,"1474787   ",0,0,"",0,"L","COSF ","1","142 C178","1 142 c178                                                                      ","","","                                                                                ","","","","","","M4446",20190215,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190215
"002707449000020","2707449-20                    ","IRI  ","PA   ","10",20190215,20190215,"1474787   ",0,0,"",0,"L","COSF ","1","320.51 B663L 2.ed.","1 320 51 b663!l 2 ed                                                            ","","","                                                                                ","2.ed.","","","","","M4447",20190215,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190215
"002929375000010","2929375-10                    ","IRI  ","PA   ","10",20190226,20190226,"1474787   ",0,0,"",0,"L","COSF ","","911 G465r 8.ed.","911 g465r 8.ed.                                                                 ","","","                                                                                ","8.ed.","","","","","M4473",20190225,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190226
"001441015000070","1441015-70                    ","IRI  ","PA   ","10",20190211,20190214,"5621670   ",0,0,"",0,"L","","1","901 C311q 8.ed. e.2","1 901 c311!q 8 ed e 2                                                           ","","","                                                                                ","8.ed. e.2","","","Doação de Roberto Troitino","","M4416",20190211,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00002","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190214
"001835579000130","1835579-130                   ","IRI  ","PA   ","10",20190211,20190214,"5621670   ",0,0,"",0,"L","","1","519.92 F441t 3.ed.","1 519 92 f441!t 3 ed                                                            ","","","                                                                                ","","","","Doação de Roberto Troitino","","M4417",20190211,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190214
"001240841000110","1240841-110                   ","IRI  ","PA   ","10",20190211,20190211,"1474787   ",0,0,"",1,"L","","1","909.202 B651a","1 909 202 b651!a                                                                ","","","                                                                                ","","","","","","M4418",20190211,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",1,20190211
"002926679000010","2926679-10                    ","IRI  ","PA   ","10",20190211,20190211,"1474787   ",0,0,"",0,"L","","1","901 H599s","1 901 h599!s                                                                    ","","","                                                                                ","","","","Doação de Roberto Troitino","","M4419",20190211,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190211
"000596949000030","596949-30                     ","IRI  ","PA   ","10",20190221,20190221,"1474787   ",0,0,"",0,"L","COSF ","1","940 J75e 2.ed.","1 940 j75!e 2 ed                                                                ","","","                                                                                ","2.ed.","","","","","M4460",20190221,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190221
"001724549000020","1724549-20                    ","IRI  ","PA   ","10",20190212,20190212,"1474787   ",0,0,"",0,"L","COSF ","1","327.81 654p","1 327 81 654!p                                                                  ","","","                                                                                ","","","","","","M4420",20190212,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190212
"002928663000010","2928663-10                    ","IRI  ","PA   ","10",20190221,20190221,"1474787   ",0,0,"",0,"L","COSF ","1","909.08 M214i","1 909 08 m214!i                                                                 ","","","                                                                                ","","","","","","M4464",20190221,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190221
"000511343000060","511343-60                     ","IRI  ","PA   ","10",20190212,20190212,"1474787   ",0,0,"",0,"L","COSF ","1","944.04 F983p","1 944 04 f983!p                                                                 ","","","                                                                                ","","","","","","M4421",20190212,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190212
"002926863000010","2926863-10                    ","IRI  ","PA   ","10",20190212,20190212,"1474787   ",0,0,"",0,"L","","1","320.10945 B948e","1 320 10945 b948!e                                                              ","","","                                                                                ","","","","Doação de Roberto Troitino","","M4422",20190212,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190212
"002926874000010","2926874-10                    ","IRI  ","PA   ","10",20190212,20190213,"1474787   ",0,0,"",0,"L","","1","907.202 H673","1 907 202 h673                                                                  ","","","                                                                                ","","","","Doação de Roberto Troitino","","M4423",20190212,0,"","                    ",0,0,"0000000000000000000","                                   00000","",0,"00000000","00000000","02        ","  ","00001","000000000","N","","","","","","","","","","","","","","","","",0,"",0,20190212
